event_id,panda_slug,event_type,event_date,event_date_precision,location,related_slugs,source_ids,evidence_status,review_status,notes
evt_indonesia_rio_birth,satrio-wiratama,birth,2025-11-27,day,"Taman Safari Indonesia, Bogor, Indonesia",cai-tao;hu-chun,src_setneg_satrio_wiratama_birth;src_taman_safari_satrio_birth_2026;src_ap_indonesia_rio_birth;src_gpg_meet_world_page_20,partial,draft,"Setneg confirms birth date/time, parents, name, and suspected male sex; Taman Safari confirms birth date, mother, name, and early health; studbook source still preferred."
evt_indonesia_rio_named,satrio-wiratama,naming,2025-12-04,day,"Jakarta, Indonesia",cai-tao;hu-chun,src_setneg_satrio_wiratama_birth;src_taman_safari_satrio_birth_2026;src_ap_indonesia_rio_birth,verified,draft,Indonesia's president named the cub Satrio Wiratama/Rio during the Wang Huning visit; Taman Safari later confirmed the official naming context.
evt_thailand_linbing_birth,lin-bing,birth,2009-05-27,day,"Chiang Mai Zoo, Thailand",chuang-chuang;lin-hui,src_chinaorg_linbing_name,verified,draft,First giant panda born in Thailand.
evt_thailand_linhui_death,lin-hui,death,2023-04-19,day,"Chiang Mai Zoo, Thailand",,src_china_consulate_linhui_death,verified,draft,Lin Hui died at Chiang Mai Zoo.
evt_thailand_chuangchuang_death,chuang-chuang,death,2019-09-16,day,"Chiang Mai Zoo, Thailand",,src_gpg_chiangmai_profiles,partial,draft,Death date from secondary database; needs primary report.
evt_qatar_pandas_arrival,suhail,arrival,2022-10-18,day,"Panda House, Al Khor, Qatar",thuraya,src_visitqatar_panda_house,verified,draft,Qatar's first giant pandas arrived from China.
evt_finland_pandas_return,pyry,transfer,2024-11-23,day,"Ahtari Zoo, Finland to China",lumi,src_yle_finland_return;src_ap_finland_return,verified,draft,Lumi and Pyry returned to China; exact receiving facility still needs confirmation.
evt_mexico_tohui_birth,tohui,birth,1981-07-21,day,"Chapultepec Zoo, Mexico",pe-pe;ying-ying-mexico,src_gpg_chapultepec_profiles,needs_primary_source,draft,Historic record needs primary archival confirmation.
evt_mexico_xinxin_birth,xin-xin-mexico,birth,1990-07-01,day,"Chapultepec Zoo, Mexico",chia-chia-mexico;tohui,src_sedema_xinxin_34;src_gpg_chapultepec_profiles,verified,draft,Current Chapultepec panda Xin Xin.
evt_sandiego_1987_visit,yuan-yuan-sandiego,arrival,,year,"San Diego Zoo, United States",basi-sandiego,src_gpg_sandiego_profiles,needs_primary_source,draft,Basi and Yuan Yuan temporary 100-day San Diego visit needs primary archival source.
evt_huamei_birth,hua-mei,birth,1999-08-21,day,"San Diego Zoo, United States",bai-yun;shi-shi,src_sandiego_harmony;src_sandiego_ai_procedure,verified,draft,First surviving giant panda cub born in the United States.
evt_meisheng_birth,mei-sheng,birth,2003-08-19,day,"San Diego Zoo, United States",gao-gao;bai-yun,src_sandiego_panda_cubs_individuals;src_gpg_sandiego_profiles,partial,draft,Exact date from secondary database; official source confirms cub sequence.
evt_sulin_sandiego_birth,su-lin-sandiego,birth,2005-08-02,day,"San Diego Zoo, United States",gao-gao;bai-yun,src_sandiego_panda_cubs_individuals;src_gpg_sandiego_profiles,partial,draft,Exact date from secondary database; official source confirms cub sequence.
evt_zhenzhen_birth,zhen-zhen,birth,2007-08-03,day,"San Diego Zoo, United States",gao-gao;bai-yun,src_sandiego_panda_cubs_individuals;src_gpg_sandiego_profiles,partial,draft,Exact date from secondary database; official source confirms cub sequence.
evt_yunzi_birth,yun-zi,birth,2009-08-05,day,"San Diego Zoo, United States",gao-gao;bai-yun,src_sandiego_panda_cubs_individuals;src_gpg_sandiego_profiles,partial,draft,Exact date from secondary database; official source confirms cub sequence.
evt_xiaoliwu_birth,xiao-liwu,birth,2012-07-29,day,"San Diego Zoo, United States",gao-gao;bai-yun,src_sandiego_harmony;src_gpg_sandiego_profiles,partial,draft,Official source confirms birth date and San Diego cub sequence; current facility from secondary database.
evt_gaogao_death,gao-gao,death,2025-11-24,day,"CCRCGP Sichuan, China",,src_chinadaily_gaogao_death;src_gpg_sandiego_profiles,verified,draft,CCRCGP announced Gao Gao's death after age-related illness.
evt_huamei_2004_twins_birth,tuan-tuan,birth,2004-09-01,day,"Wolong, Sichuan, China",mei-ling-huamei;hua-mei,src_taipei_tuantuan_yuanyuan_intro;src_pandatribe_huamei_profile,partial,draft,Taipei Zoo confirms Tuan Tuan as Hua Mei's firstborn twin cub; twin-sibling Mei Ling still depends on secondary discovery source.
evt_huamei_2005_twins_birth,ting-ting-huamei,birth,2005-08-29,day,"Wolong, Sichuan, China",wei-wei-huamei;hua-mei,src_pandatribe_huamei_profile,needs_primary_source,draft,Discovery-only Hua Mei twin birth record.
evt_huamei_2007_twins_birth,hua-long,birth,2007-07-16,day,"Wolong, Sichuan, China",hua-ao;hua-mei,src_pandatribe_huamei_profile,needs_primary_source,draft,Discovery-only Hua Mei twin birth record.
evt_haohao_birth,hao-hao,birth,2009-07-07,day,"Ya'an Bifengxia Base, Sichuan, China",hua-mei,src_pandatribe_huamei_profile,needs_primary_source,draft,Discovery source records Hao Hao as Hua Mei's single cub.
evt_yanghu_birth,yang-hu,birth,2010-09-17,day,"Wolong China Giant Panda Protection and Research Center, Sichuan, China",hua-mei,src_pandatribe_huamei_profile;src_chinadaily_huamei_8th_cub,partial,draft,China Daily/Xinhua confirms Hua Mei's male eighth cub birth on 2010-09-17; the official-media report did not give the cub name Yang Hu.
evt_yanghu_death,yang-hu,death,2012-02-07,day,China,,src_pandatribe_huamei_profile,needs_primary_source,draft,Discovery-only death record.
evt_jiajia_huamei_birth,jia-jia-huamei,birth,2012-08-05,day,"Ya'an Bifengxia Base, Sichuan, China",hua-mei,src_pandatribe_huamei_profile,needs_primary_source,draft,Discovery-only Hua Mei cub birth record.
evt_huarong_birth,hua-rong,birth,2013-07-18,day,"Ya'an Bifengxia Base, Sichuan, China",hua-mei,src_pandatribe_huamei_profile,needs_primary_source,draft,Discovery-only Hua Mei cub birth record.
evt_huamei_2018_twins_birth,yi-yi-huamei,birth,2018-07-02,day,"Ya'an Bifengxia Base, Sichuan, China",jiu-jiu-huamei;hua-mei,src_pandatribe_huamei_profile,needs_primary_source,draft,Discovery-only Hua Mei twin birth record.
evt_huamei_2019_twins_birth,meng-meng-huamei,birth,2019-10-17,day,"Ya'an Bifengxia Base, Sichuan, China",jin-du-du;hua-mei,src_pandatribe_huamei_profile,needs_primary_source,draft,Discovery-only Hua Mei twin birth record.
evt_hangzhou_banban_death,ban-ban-hangzhou,death,2026-02-09,day,"Hangzhou Safari Park, China",,src_cctv_hangzhou_deaths_2026;src_gpg_hangzhou_deaths_2026,verified,draft,Ban Ban died following illness; official notice reports intestinal obstruction and multiple organ failure.
evt_hangzhou_xiangguo_death,xiang-guo,death,2026-02-10,day,"Hangzhou Zoo, China",,src_cctv_hangzhou_deaths_2026;src_gpg_hangzhou_deaths_2026,verified,draft,Xiang Guo died following illness; official notice reports mesenteric volvulus and multiple organ failure.
evt_hangzhou_remaining_pandas_return,yi-yi-huamei,transfer,2026-02-28,day,Hangzhou facilities to CCRCGP and Chengdu Base,chun-sheng,src_cctv_hangzhou_deaths_2026;src_gpg_hangzhou_deaths_2026,partial,draft,Notice says Yi Yi was returned to CCRCGP and Chun Sheng to Chengdu Base; use announcement date until exact transfer dates are confirmed.
evt_shanghai_2016_twins_birth,yue-yue-shanghai,birth,2016-10-04,day,"Shanghai Wild Animal Park, China",ban-ban-hangzhou,src_shanghai_twins_public_debut_2026;src_gpg_shanghai_profiles,partial,draft,Shanghai municipal article identifies Yue Yue and Ban Ban as Shanghai Wild Animal Park's 2016 opposite-sex twins.
evt_shanghai_qianjin_birth,qian-jin,birth,2017-10-10,day,"Shanghai Wild Animal Park, China",,src_shanghai_twins_birth_2025,verified,draft,Shanghai municipal report says Qianjin was born at the park on 2017-10-10.
evt_shanghai_qiqi_birth,qi-qi-shanghai,birth,2018-07-17,day,"Shanghai Wild Animal Park, China",,src_thepaper_qiqi_return_2026,verified,draft,The Paper cites Shanghai Wild Animal Park public materials for Qi Qi's sex and birth date.
evt_shanghai_qiqi_return,qi-qi-shanghai,transfer,2026-01-07,day,"Shanghai Wild Animal Park to Sichuan, China",,src_thepaper_qiqi_return_2026,verified,draft,Qi Qi departed Shanghai Wild Animal Park for Sichuan under giant panda conservation arrangements.
evt_shanghai_qianzhen_arrival,qian-zhen,arrival,2026-02-06,day,"Shanghai Wild Animal Park, China",,src_shanghai_qianzhen_arrival_2026,verified,draft,Qianzhen arrived in Shanghai from CCRCGP Sichuan.
evt_shanghai_qianran_qianyi_birth,qian-ran,birth,2025-08-22,day,"Shanghai Wild Animal Park, China",qian-yi;qian-jin,src_shanghai_twins_birth_2025;src_xinhua_shanghai_twins_named_2025;src_shanghai_twins_public_debut_2026,verified,draft,Qianjin gave birth to Qianran and Qianyi at Shanghai Wild Animal Park.
evt_shanghai_qianran_qianyi_named,qian-ran,naming,2025-11-18,day,"Shanghai Wild Animal Park, China",qian-yi,src_xinhua_shanghai_twins_named_2025,verified,draft,Xinhua reports the twin cubs were named Qianran and Qianyi.
evt_shanghai_twins_public_debut,qian-ran,public_debut,2026-02-15,day,"Shanghai Wild Animal Park, China",qian-yi;qian-jin,src_shanghai_twins_public_debut_2026,verified,draft,Qianjin was scheduled to meet the public with Qianran and Qianyi from 2026-02-15.
evt_shanghai_qianzhen_public_debut,qian-zhen,public_debut,2026-04-26,day,"Shanghai Wild Animal Park, China",qian-jin;qian-ran;qian-yi,src_chinanews_qianzhen_debut_2026,verified,draft,China News reports Qianzhen's first public display in Shanghai and her relationship to the Qian family.
evt_smithsonian_1972_arrival,ling-ling-smithsonian,arrival,1972-04-16,day,"Smithsonian National Zoo, Washington, D.C.",hsing-hsing,src_smithsonian_history;src_gpg_smithsonian_profiles,verified,draft,Ling Ling and Hsing Hsing arrived at Smithsonian National Zoo as gifts to the American people.
evt_lingling_smithsonian_death,ling-ling-smithsonian,death,1992-12-30,day,"Smithsonian National Zoo, Washington, D.C.",,src_smithsonian_history,verified,draft,Smithsonian history records death from heart failure.
evt_hsinghsing_death,hsing-hsing,death,1999-11-28,day,"Smithsonian National Zoo, Washington, D.C.",,src_smithsonian_history,verified,draft,Smithsonian history records euthanasia after terminal kidney disease.
evt_vienna_twins_birth,fu-feng,birth,2016-08-07,day,"Vienna Zoo, Austria",fu-ban;long-hui;yang-yang-vienna,src_vienna_twins_research;src_vienna_twins_diary,verified,draft,Vienna 2016 twins Fu Feng and Fu Ban.
evt_vienna_twins_named,fu-feng,naming,2016-11-23,day,"Vienna Zoo, Austria",fu-ban,src_vienna_twins_diary,verified,draft,Official names Fu Feng and Fu Ban announced in Vienna Zoo diary.
evt_longhui_death,long-hui,death,2016-12-09,day,"Vienna Zoo, Austria",,src_vienna_pandas_overview;src_vienna_longhui_death;src_vienna_longhui_necropsy,verified,draft,Official Vienna Zoo notices record Long Hui's death during emergency examination and later necropsy diagnosis.
evt_heye_sex_update,he-ye,sex_update,2024-01-23,day,Chengdu Research Base of Giant Panda Breeding,he-hua,src_chinanews_heye_sex,partial,draft,Media report says keeper revealed He Ye was identified as female.
evt_copenhagen_2025_mating_attempt,xing-er,mating_attempt,2025-04-10,day,"Copenhagen Zoo, Denmark",mao-sun,src_copenhagen_2025_mating_attempt,verified,draft,Official Copenhagen Zoo article says Xing Er and Mao Sun spent about one day together during the 2025 breeding attempt and returned to separate enclosures without mating.
evt_baobao_berlin_death,bao-bao-berlin,death,2012-08-22,day,"Zoo Berlin, Germany",,src_zoo_berlin_panda_history;src_gpg_baobao_death_2012;src_chinadaily_baobao_death,partial,draft,Zoo Berlin and secondary sources confirm Bao Bao's 2012-08-22 death.
evt_mingming_death,ming-ming-chimelong,death,2011-05-07,day,"Xiangjiang Wild Animal World, Guangdong Province, China",,src_chinadaily_mingming_death,partial,draft,China Daily/agency report records Ming Ming's death date and age context.
evt_yenyen_death,yen-yen-paris,death,2000-01-20,day,"Zoo de Vincennes, Paris, France",,src_gpg_yenyen_profile,needs_primary_source,draft,GPG-only death-date capture for Yen Yen; primary archive still needed.
evt_yanyan_berlin_death,yan-yan-berlin,death,2007-03-26,day,"Zoo Berlin, Germany",,src_zoo_berlin_panda_history,partial,draft,Zoo Berlin official history confirms Yan Yan's death date and age context.
evt_susu_death,su-su-shanghai,death,2017-06-02,day,"Chengdu Research Base of Giant Panda Breeding, Chengdu, China",,src_pandafr_susu_death,partial,draft,Panda.fr secondary article records Su Su's death date with CRBGPB context.
evt_tjentjen_death,tjen-tjen,death,1984-02-08,day,"Zoo Berlin, Germany",,src_gpg_pambassador_berlin_london_context,partial,draft,GPG secondary article records Tjen Tjen's exact death date; official archive still preferred.
evt_gugu_death,gu-gu,death,2025-01-16,day,"Beijing Zoo, Beijing, China",,src_chinadaily_gugu_death;src_xinhua_chinaorg_gugu_death,partial,draft,China Daily/Xinhua reports quote Beijing Zoo statement for Gu Gu's 2025-01-16 death; original zoo notice still preferred.
evt_lili_paris_death,li-li-paris,death,1974-04-20,day,"Zoo de Vincennes, Paris, France",,src_mnhn_lili_specimen;src_gpg_lili_paris_profile;src_gpg_yenyen_lili_goodwill_1973,partial,draft,MNHN confirms Li Li died in April 1974; exact day is from secondary GPG historical/profile articles.
evt_lanlan_ueno_death,lan-lan-ueno,death,1979-09-04,day,"Ueno Zoo, Tokyo, Japan",,src_tokyo_zoo_ueno_panda_history,verified,draft,Official Ueno history records Lan Lan's death date.
evt_kangkang_ueno_death,kang-kang-ueno,death,1980-06-30,day,"Ueno Zoo, Tokyo, Japan",,src_tokyo_zoo_ueno_panda_history,verified,draft,Official Ueno history records Kang Kang's death date.
evt_huanhuan_ueno_death,huan-huan-ueno,death,1997-09-21,day,"Ueno Zoo, Tokyo, Japan",,src_tokyo_zoo_ueno_panda_history,verified,draft,Official Ueno history records Huan Huan's death date.
evt_feifei_ueno_death,fei-fei-ueno,death,1994-12-14,day,"Ueno Zoo, Tokyo, Japan",,src_tokyo_zoo_ueno_panda_history,verified,draft,Official Ueno history records Fei Fei's death date.
evt_chuchu_ueno_death,chu-chu-ueno,death,1985-06-29,day,"Ueno Zoo, Tokyo, Japan",,src_tokyo_zoo_ueno_panda_history,verified,draft,Official Ueno history records Chu Chu's death 43 hours after birth.
evt_tongtong_death,tong-tong,death,2000-07-08,day,"Ueno Zoo, Tokyo, Japan",,src_tokyo_zoo_ueno_panda_history,verified,draft,Official Ueno history records Tong Tong's death date.
evt_youyou_ueno_transfer,you-you-ueno,transfer,1992-11-13,day,"Ueno Zoo, Tokyo, Japan to Beijing Zoo, Beijing, China",ling-ling-ueno,src_tokyo_zoo_ueno_panda_history,verified,draft,Official Ueno history records You You's move to Beijing Zoo in the Ling Ling exchange.
evt_youyou_ueno_death,you-you-ueno,death,2004-03-04,day,"Beijing Zoo, Beijing, China",,src_tokyo_zoo_ueno_panda_history,verified,draft,Official Ueno history records You You's death date after transfer to Beijing Zoo.
evt_shuanshuan_death,shuan-shuan,death,2022-07-06,day,"Chapultepec Zoo, Mexico City, Mexico",,src_sedema_shuanshuan_death;src_tokyo_zoo_ueno_panda_history,verified,draft,SEDEMA notice and official Ueno history support Shuan Shuan's 2022-07-06 death date.
evt_madrid_1978_panda_arrival,shao-shao-beijing,arrival,1978-12-28,day,"Zoo Aquarium Madrid, Spain",chang-chang-beijing,src_zoomadrid_chulin_mncn,verified,draft,Madrid Zoo official timeline records the Spanish monarchs ceding Shao Shao and Chang Chang to Zoo de Madrid on 1978-12-28.
evt_chulin_birth,chu-lin-madrid,birth,1982-09-04,day,"Zoo Aquarium Madrid, Spain",shao-shao-beijing;chia-chia-mexico,src_zoomadrid_chulin_mncn,verified,draft,Madrid Zoo official timeline records Chu-Lin's birth after artificial insemination with semen from London Zoo's Chia Chia.
evt_shaoshao_madrid_death,shao-shao-beijing,death,1983-10-23,day,"Zoo Aquarium Madrid, Spain",,src_zoomadrid_chulin_mncn,verified,draft,Madrid Zoo official timeline records Shao Shao's death from gastroenteritis.
evt_changchang_madrid_death,chang-chang-beijing,death,1995-12-13,day,"Zoo Aquarium Madrid, Spain",,src_zoomadrid_chulin_mncn,verified,draft,Madrid Zoo official timeline records Chang Chang's death date.
evt_chulin_death,chu-lin-madrid,death,1996-04-29,day,"Zoo Aquarium Madrid, Spain",,src_zoomadrid_chulin_mncn,verified,draft,Madrid Zoo official timeline records Chu-Lin's death from prostatitis.
evt_sulin_brookfield_arrival,su-lin-brookfield,arrival,,month,"Brookfield Zoo, Chicago, United States",,src_brookfield_zoo_history;src_guinness_sulin_record;src_pandanews_sulin_1,partial,draft,Brookfield/Guinness confirm Su Lin reached Brookfield in 1937; PandaNews gives February 1937 as the transfer month.
evt_sulin_brookfield_death,su-lin-brookfield,death,,month,"Brookfield Zoo, Chicago, United States",,src_guinness_sulin_record;src_britannica_brookfield_zoo;src_pandanews_sulin_1,partial,draft,Authoritative sources support spring/1938 death; PandaNews gives April 1938 month but exact day still needs primary archive confirmation.
evt_meimei_brookfield_arrival,mei-mei-brookfield,arrival,,year,"Brookfield Zoo, Chicago, United States",su-lin-brookfield,src_brookfield_zoo_history;src_guinness_sulin_record,partial,draft,Brookfield and Guinness place Mei-Mei's Brookfield arrival in 1938 as Su Lin's intended companion.
evt_meimei_brookfield_death,mei-mei-brookfield,death,,year,"Brookfield Zoo, Chicago, United States",,src_britannica_brookfield_zoo;src_smithsonian_harkness_sulin_reader,partial,draft,Britannica/Smithsonian summarize Mei-Mei's death in 1942; exact date needs primary archive.
evt_meilan_brookfield_arrival,mei-lan-brookfield,arrival,,month,"Brookfield Zoo, Chicago, United States",mei-mei-brookfield,src_brookfield_zoo_history;src_britannica_brookfield_zoo;src_pandanews_meilan_10,partial,draft,Brookfield/Britannica support 1939 arrival range; PandaNews gives November 1939 transfer month.
evt_meilan_brookfield_death,mei-lan-brookfield,death,,month,"Brookfield Zoo, Chicago, United States",,src_britannica_brookfield_zoo;src_pandanews_meilan_10,partial,draft,Britannica gives 1953 end year; PandaNews gives September 1953 death month.
evt_pandora_bronx_death,pandora-bronx,death,,month,"Bronx Zoo, New York, United States",pan-bronx,src_wcs_bronx_panda_mania;src_cunningham_bronx_pandas,partial,draft,WCS Archives records Pandora's May 1941 death; exact day needs primary annual-report or studbook source.
evt_pan_bronx_death,pan-bronx,death,,year,"Bronx Zoo, New York, United States",pandora-bronx,src_wcs_bronx_panda_mania;src_cunningham_bronx_pandas,partial,draft,WCS identifies Pan as Pandora's compatriot; Cunningham/SIUE context places Pan's death in 1940.
evt_pandee_pandah_arrival,pan-dee-bronx,arrival,1941-12-30,day,"Bronx Zoo, New York, United States",pan-dah-bronx,src_wcs_bronx_panda_mania;src_cunningham_bronx_pandas,partial,draft,WCS/Cunningham record formal Bronx Zoo reception of the two Madame Chiang gift pandas on 1941-12-30.
evt_pandee_death,pan-dee-bronx,death,1945-10-04,day,"Bronx Zoo, New York, United States",pan-dah-bronx,src_cunningham_bronx_pandas,partial,draft,Cunningham article cites New York Times archive for Pan-dee's 1945-10-04 death from peritonitis; primary archive still preferred.
evt_pandah_death,pan-dah-bronx,death,1951-10-31,day,"Bronx Zoo, New York, United States",pan-dee-bronx,src_wcs_bronx_panda_mania;src_cunningham_bronx_pandas,partial,draft,WCS records the last of the pair dying on Halloween 1951; Cunningham assigns this to Pan-dah/Susie.
evt_ming_london_arrival,ming-london-1938,arrival,,year,"London Zoo, United Kingdom",tang-london-1938;sung-london-1938,src_zsl_history_london_pandas;src_chinadaily_ming_wartime,partial,draft,ZSL and China Daily confirm Ming's 1938 London Zoo arrival as the first giant panda seen in the UK.
evt_ming_london_death,ming-london-1938,death,,year,"London Zoo or Whipsnade Zoo, United Kingdom",,src_chinadaily_ming_wartime,partial,draft,China Daily records Ming's death near the end of 1944; exact day and location need ZSL archive confirmation.
evt_tang_london_death,tang-london-1938,death,,year,"London Zoo, United Kingdom",,src_chinadaily_ming_wartime,needs_primary_source,draft,China Daily says Tang died in spring 1940; primary ZSL/studbook confirmation still needed.
evt_sung_london_death,sung-london-1938,death,,year,"London Zoo, United Kingdom",,src_chinadaily_ming_wartime,needs_primary_source,draft,China Daily says Sung died in 1939; primary ZSL/studbook confirmation still needed.
evt_happy_stlouis_arrival,happy-st-louis,arrival,,month,"Saint Louis Zoo, St. Louis, United States",pao-pei-st-louis,src_stlpr_stl_zoo_animals_always;src_pandanews_happy_5,needs_primary_source,draft,St. Louis Public Radio confirms 1939 acquisition; PandaNews gives June 1939 Saint Louis transfer month.
evt_happy_stlouis_death,happy-st-louis,death,,month,"Saint Louis Zoo, St. Louis, United States",,src_pandanews_happy_5,needs_primary_source,draft,PandaNews gives March 1946 death month; primary Saint Louis Zoo/studbook archive still needed.
evt_paopei_stlouis_arrival,pao-pei-st-louis,arrival,,month,"Saint Louis Zoo, St. Louis, United States",happy-st-louis,src_stlpr_stl_zoo_animals_always;src_pandanews_paopei_12,needs_primary_source,draft,St. Louis Public Radio confirms 1939 acquisition; PandaNews gives November 1939 Saint Louis transfer month.
evt_paopei_stlouis_death,pao-pei-st-louis,death,,month,"Saint Louis Zoo, St. Louis, United States",,src_smithsonian_pandas_america_history;src_pandanews_paopei_12,needs_primary_source,draft,"Smithsonian confirms Pao Pei as Saint Louis' last early panda; PandaNews gives October 1940 death month, which conflicts with some secondary summaries and needs primary archive reconciliation."
evt_pingping_moscow_arrival,ping-ping-moscow,arrival,,month,"Moscow Zoo, Russia",an-an-moscow,src_chinadaily_panda_diplomacy_history;src_chinaorg_pandas_overseas;src_pandanews_pingping_17,partial,draft,China Daily/China.org confirm the 1957 Soviet Union gift; PandaNews gives May 1957 Moscow transfer month.
evt_pingping_moscow_death,ping-ping-moscow,death,,month,"Moscow Zoo, Russia",,src_pandanews_pingping_17,needs_primary_source,draft,PandaNews gives May 1961 death month; primary Moscow Zoo/studbook confirmation still needed.
evt_anan_moscow_arrival,an-an-moscow,arrival,,year,"Moscow Zoo, Russia",ping-ping-moscow,src_chinadaily_panda_diplomacy_history;src_chinaorg_pandas_overseas,partial,draft,China Daily/China.org confirm An An was sent to Moscow in 1959 as Ping Ping's companion.
evt_chichi_capture,chi-chi,capture,1957-07-04,day,China,,src_zsl_archive_chichi,verified,draft,Official ZSL archive records Chi Chi's capture by a Chinese collecting team on 1957-07-04.
evt_chichi_london_visit_arrival,chi-chi,arrival,1958-09-05,day,"London Zoo, United Kingdom",,src_zsl_archive_chichi,verified,draft,Official ZSL archive records Chi Chi arriving at London Zoo on 1958-09-05 for an initial three-week visit.
evt_chichi_zsl_purchase,chi-chi,transfer,1958-09-26,day,"London Zoo, United Kingdom",,src_zsl_archive_chichi,verified,draft,Official ZSL archive records ZSL purchasing Chi Chi at 11:59 pm on 1958-09-26.
evt_chichi_moscow_breeding_visit,chi-chi,transfer,,year,"London Zoo, United Kingdom to Moscow Zoo, Russia",an-an-moscow,src_zsl_archive_chichi,verified,draft,Official ZSL archive records Chi Chi's 1966 Moscow breeding visit and unsuccessful introduction to An An.
evt_chichi_death,chi-chi,death,,year,"London Zoo, United Kingdom",,src_nhm_chichi_specimen,partial,draft,Natural History Museum confirms Chi Chi died naturally in 1972 and was donated to the Museum; exact death day still needs a dated primary obituary or annual report.
evt_dprk_gift_period,yihao-dprk,transfer,,year,China to Democratic People's Republic of Korea,erhao-dprk;lingling-dprk;sanxing-dprk;danan-dprk,src_chinadaily_panda_diplomacy_history;src_chinaorg_pandas_overseas,needs_primary_source,draft,China Daily/China.org list five DPRK state-gift pandas between 1965 and 1980; individual transfer years/institutions need primary archive.
evt_kebi_birth,kebi,birth,1992-07-26,day,"Chengdu Research Base of Giant Panda Breeding, Chengdu, China",su-su-shanghai,src_gpg_chengdu_base_profiles;src_pandafr_kebi_death,partial,draft,GPG and Panda.fr agree on Kebi's 1992-07-26 Chengdu Base birth; Panda.fr identifies Su Su as mother.
evt_kebi_death,kebi,death,2017-02-02,day,"Chengdu Zoo, Chengdu, China",,src_pandafr_kebi_death,partial,draft,Panda.fr obituary cites Chengdu Zoo/Xinhua reporting that Kebi died at Chengdu Zoo on 2017-02-02.
evt_runyue_aijiu_birth,run-yue,birth,2020-06-05,day,"Chengdu Research Base of Giant Panda Breeding, Chengdu, Sichuan Province, China",ai-jiu,src_gpg_chengdu_base_profiles,needs_primary_source,draft,GPG Chengdu Base current listing records Run Yue and Ai Jiu as female pandas born on 2020-06-05; primary birth announcement/studbook still needed.
evt_taotao_reintroduced_wild,tao-tao-reintroduced,transfer,2012-10-11,day,"CCRCGP Wolong Hetaoping Base to Liziping Nature Reserve, Sichuan, China",,src_gpg_in_the_wild_reintroduction;src_gpg_wolong_hetaoping_profiles,needs_primary_source,draft,GPG reintroduction pages list Tao Tao as released to the wild on 2012-10-11; primary CCRCGP/studbook confirmation still needed.
evt_zhangxiang_reintroduced_wild,zhang-xiang,transfer,2013-11-06,day,"CCRCGP Ya'an Bifengxia Base to Liziping Nature Reserve, Sichuan, China",,src_gpg_in_the_wild_reintroduction;src_gpg_wolong_hetaoping_profiles,needs_primary_source,draft,GPG reintroduction pages list Zhang Xiang as released to the wild on 2013-11-06; primary CCRCGP/studbook confirmation still needed.
evt_xuexue_reintroduced_wild,xue-xue-reintroduced,transfer,2014-10-14,day,"CCRCGP Wolong Hetaoping Base to Liziping Nature Reserve, Sichuan, China",,src_gpg_in_the_wild_reintroduction;src_gpg_wolong_hetaoping_profiles,needs_primary_source,draft,GPG reintroduction pages list Xue Xue as released to the wild on 2014-10-14; primary CCRCGP/studbook confirmation still needed.
evt_huajiao_reintroduced_wild,hua-jiao-reintroduced,transfer,2015-11-19,day,"CCRCGP Wolong Hetaoping Base to Liziping Nature Reserve, Sichuan, China",,src_gpg_in_the_wild_reintroduction,needs_primary_source,draft,GPG reintroduction page lists Hua Jiao as released to the wild on 2015-11-19; primary CCRCGP/studbook confirmation still needed.
evt_huayan_reintroduced_wild,hua-yan-reintroduced,transfer,2016-10-20,day,"CCRCGP Wolong Hetaoping Base to Liziping Nature Reserve, Shimian County, Ya'an, Sichuan, China",zhang-meng,src_gpg_in_the_wild_reintroduction;src_gpg_huayan_zhangmeng_reintroduction;src_gpg_wolong_hetaoping_profiles,needs_primary_source,draft,GPG reports Hua Yan and Zhang Meng were released one after another into Liziping Nature Reserve on 2016-10-20; primary CCRCGP/studbook confirmation still needed.
evt_zhangmeng_reintroduced_wild,zhang-meng,transfer,2016-10-20,day,"CCRCGP Wolong Hetaoping Base to Liziping Nature Reserve, Shimian County, Ya'an, Sichuan, China",hua-yan-reintroduced,src_gpg_in_the_wild_reintroduction;src_gpg_huayan_zhangmeng_reintroduction;src_gpg_wolong_hetaoping_profiles,needs_primary_source,draft,GPG reports Hua Yan and Zhang Meng were released one after another into Liziping Nature Reserve on 2016-10-20; primary CCRCGP/studbook confirmation still needed.
evt_yingxue_reintroduced_wild,ying-xue-reintroduced,transfer,2017-11-23,day,"CCRCGP Wolong Hetaoping Base to the wild, Sichuan, China",ba-xi-reintroduced,src_gpg_in_the_wild_reintroduction,needs_primary_source,draft,GPG reintroduction page lists Ying Xue and Ba Xi as released to the wild on 2017-11-23; primary CCRCGP/studbook confirmation still needed.
evt_baxi_reintroduced_wild,ba-xi-reintroduced,transfer,2017-11-23,day,"CCRCGP Wolong Hetaoping Base to the wild, Sichuan, China",ying-xue-reintroduced,src_gpg_in_the_wild_reintroduction,needs_primary_source,draft,GPG reintroduction page lists Ying Xue and Ba Xi as released to the wild on 2017-11-23; primary CCRCGP/studbook confirmation still needed.
evt_shuiling_beijing_death,shui-ling-beijing,death,2010-07-05,day,"Beijing Zoo, Beijing, China",,src_chinadaily_shuiling_death;src_chinadaily_langlang_death,partial,draft,China Daily reports Shui Ling died at Beijing Zoo on 2010-07-05 from mesenteric volvulus.
